"year","HEXcell","code","obsDays","abundance","tenth","tenth_lowCI","tenth_highCI","fiftieth","fiftieth_lowCI","fiftieth_highCI","fiftieth_CI_days","tenth_CI_days","cell_code","years","mean10","mean50","dev_10","dev_50"
2013,647,"RL",34,54,132.5,126.5,141,195,194.5,196.5,2,14.5,"RL_647",5,151.3,212.8,-18.8,-17.8
2014,647,"RL",42,66,142,136.5,148.5,206.5,205.5,207.5,2,12,"RL_647",5,151.3,212.8,-9.30000000000001,-6.30000000000001
2015,647,"RL",53,117,119,115.5,124,182.5,180.5,184,3.5,8.5,"RL_647",5,151.3,212.8,-32.3,-30.3
2016,647,"RL",67,130,146.5,141.5,153.5,217,216.5,217.5,1,12,"RL_647",5,151.3,212.8,-4.80000000000001,4.19999999999999
2017,647,"RL",107,331,113.5,111.5,117,179,179,179.5,0.5,5.5,"RL_647",5,151.3,212.8,-37.8,-33.8
2018,647,"RL",128,491,158.5,156.5,160.5,213,212.5,213.5,1,4,"RL_647",5,151.3,212.8,7.19999999999999,0.199999999999989
2019,647,"RL",165,1318,175.5,174,177.5,236.5,236.5,237,0.5,3.5,"RL_647",5,151.3,212.8,24.2,23.7
2020,647,"RL",154,2644,162.5,161,164,218.5,218.5,218.5,0,3,"RL_647",5,151.3,212.8,11.2,5.69999999999999
2012,647,"RP",33,56,101,95,110,168.5,168,169,1,15,"RP_647",5,144.5,206.8,-43.5,-38.3
2014,647,"RP",30,55,138.5,131.5,147,206.5,205,207,2,15.5,"RP_647",5,144.5,206.8,-6,-0.300000000000011
2015,647,"RP",35,86,111.5,108,117.5,176,175,177,2,9.5,"RP_647",5,144.5,206.8,-33,-30.8
2016,647,"RP",67,119,144.5,137,153,212.5,211.5,212.5,1,16,"RP_647",5,144.5,206.8,0,5.69999999999999
2017,647,"RP",106,372,105.5,103,108.5,169.5,169,170,1,5.5,"RP_647",5,144.5,206.8,-39,-37.3
2018,647,"RP",128,457,156.5,154,159,212.5,212,213,1,5,"RP_647",5,144.5,206.8,12,5.69999999999999
2019,647,"RP",170,782,157.5,155,160,224,223.5,224,0.5,5,"RP_647",5,144.5,206.8,13,17.2
2020,647,"RP",160,1268,158.5,156.5,160.5,215.5,215.5,215.5,0,4,"RP_647",5,144.5,206.8,14,8.69999999999999
2000,648,"RE",17,59,142.5,141.5,151.5,183.5,179.5,185.5,6,10,"RE_648",5,137.3,200.1,5.19999999999999,-16.6
2005,648,"RE",10,52,157,156,159,180.5,179.5,181,1.5,3,"RE_648",5,137.3,200.1,19.7,-19.6
2014,648,"RE",28,88,133,132,135,183,181.5,184,2.5,3,"RE_648",5,137.3,200.1,-4.30000000000001,-17.1
2015,648,"RE",27,118,128,128,136,181.5,178.5,183.5,5,8,"RE_648",5,137.3,200.1,-9.30000000000001,-18.6
2016,648,"RE",36,100,130.5,128,134,205,204,206,2,6,"RE_648",5,137.3,200.1,-6.80000000000001,4.90000000000001
2017,648,"RE",44,223,117.5,118.5,117.5,181,178.5,182,3.5,-1,"RE_648",5,137.3,200.1,-19.8,-19.1
2018,648,"RE",42,105,139.5,137,142.5,203.5,202.5,204.5,2,5.5,"RE_648",5,137.3,200.1,2.19999999999999,3.40000000000001
2019,648,"RE",61,134,144.5,141,149,205,204.5,205.5,1,8,"RE_648",5,137.3,200.1,7.19999999999999,4.90000000000001
2020,648,"RE",70,229,154.5,150.5,159,206,205.5,206.5,1,8.5,"RE_648",5,137.3,200.1,17.2,5.90000000000001
2000,648,"RL",38,3018,144,143.5,144.5,211,210.5,211,0.5,1,"RL_648",5,130.1,197.7,13.9,13.3
2001,648,"RL",32,2082,160,159,161,229.5,229.5,230,0.5,2,"RL_648",5,130.1,197.7,29.9,31.8
2002,648,"RL",128,764,119,117.5,121,186,185.5,186,0.5,3.5,"RL_648",5,130.1,197.7,-11.1,-11.7
2003,648,"RL",132,106,133.5,128,139.5,206.5,205,207,2,11.5,"RL_648",5,130.1,197.7,3.40000000000001,8.80000000000001
2004,648,"RL",133,516,134.5,132.5,137.5,194.5,194.5,195,0.5,5,"RL_648",5,130.1,197.7,4.40000000000001,-3.19999999999999
2005,648,"RL",55,558,137,135.5,138,189,189,189.5,0.5,2.5,"RL_648",5,130.1,197.7,6.90000000000001,-8.69999999999999
2006,648,"RL",54,539,168,167,169.5,203,203,203.5,0.5,2.5,"RL_648",5,130.1,197.7,37.9,5.30000000000001
2007,648,"RL",36,464,117,115.5,118,186,185.5,187,1.5,2.5,"RL_648",5,130.1,197.7,-13.1,-11.7
2008,648,"RL",39,237,165.5,163,169.5,228,227,228.5,1.5,6.5,"RL_648",5,130.1,197.7,35.4,30.3
2009,648,"RL",29,109,113.5,109,120.5,180,180,181,1,11.5,"RL_648",5,130.1,197.7,-16.6,-17.7
2010,648,"RL",28,63,141,136,147,190.5,189.5,191,1.5,11,"RL_648",5,130.1,197.7,10.9,-7.19999999999999
2011,648,"RL",24,61,157,148.5,169,214,214.5,215.5,1,20.5,"RL_648",5,130.1,197.7,26.9,16.3
2013,648,"RL",60,157,154,149.5,160,214,214,214.5,0.5,10.5,"RL_648",5,130.1,197.7,23.9,16.3
2014,648,"RL",118,1106,135.5,134,137.5,195,195,195.5,0.5,3.5,"RL_648",5,130.1,197.7,5.40000000000001,-2.69999999999999
2015,648,"RL",159,3359,140,139,141,204.5,204,204.5,0.5,2,"RL_648",5,130.1,197.7,9.90000000000001,6.80000000000001
2016,648,"RL",142,2309,118,117,119.5,199,198.5,199,0.5,2.5,"RL_648",5,130.1,197.7,-12.1,1.30000000000001
2017,648,"RL",195,4004,106.5,105.5,107,177.5,177.5,178,0.5,1.5,"RL_648",5,130.1,197.7,-23.6,-20.2
2018,648,"RL",167,1501,135.5,134,136.5,200.5,200,200.5,0.5,2.5,"RL_648",5,130.1,197.7,5.40000000000001,2.80000000000001
2019,648,"RL",174,1276,145,143.5,147,207.5,207.5,207.5,0,3.5,"RL_648",5,130.1,197.7,14.9,9.80000000000001
2020,648,"RL",171,1900,145.5,144,147.5,204,204,204,0,3.5,"RL_648",5,130.1,197.7,15.4,6.30000000000001
2000,648,"RP",42,1307,135.5,134.5,136.5,196.5,196.5,197,0.5,2,"RP_648",5,120.4,188.8,15.1,7.69999999999999
2001,648,"RP",34,1036,145.5,143.5,148,208.5,208.5,209,0.5,4.5,"RP_648",5,120.4,188.8,25.1,19.7
2002,648,"RP",141,311,115,112.5,117.5,182.5,182,183,1,5,"RP_648",5,120.4,188.8,-5.40000000000001,-6.30000000000001
2003,648,"RP",169,65,125.5,119,134.5,201,200,202,2,15.5,"RP_648",5,120.4,188.8,5.09999999999999,12.2
2004,648,"RP",160,351,135.5,132,140,193.5,193.5,194,0.5,8,"RP_648",5,120.4,188.8,15.1,4.69999999999999
2005,648,"RP",63,221,130,127.5,132,184.5,184,185,1,4.5,"RP_648",5,120.4,188.8,9.59999999999999,-4.30000000000001
2006,648,"RP",52,558,169.5,168.5,170.5,203,203,203,0,2,"RP_648",5,120.4,188.8,49.1,14.2
2007,648,"RP",38,412,121,119.5,123,188.5,188,189,1,3.5,"RP_648",5,120.4,188.8,0.599999999999994,-0.300000000000011
2008,648,"RP",39,205,167,163.5,171.5,223,222.5,223.5,1,8,"RP_648",5,120.4,188.8,46.6,34.2
2009,648,"RP",21,153,83,81.5,84.5,147,146,147.5,1.5,3,"RP_648",5,120.4,188.8,-37.4,-41.8
2013,648,"RP",58,122,143.5,138,151,202,202,202.5,0.5,13,"RP_648",5,120.4,188.8,23.1,13.2
2014,648,"RP",114,804,128.5,126.5,130.5,192.5,192.5,193,0.5,4,"RP_648",5,120.4,188.8,8.09999999999999,3.69999999999999
2015,648,"RP",154,1786,124,123,126,191.5,191.5,192,0.5,3,"RP_648",5,120.4,188.8,3.59999999999999,2.69999999999999
2016,648,"RP",153,1531,96.5,95.5,98,179.5,179.5,180,0.5,2.5,"RP_648",5,120.4,188.8,-23.9,-9.30000000000001
2017,648,"RP",192,3772,98.5,98,99,168,168,168,0,1,"RP_648",5,120.4,188.8,-21.9,-20.8
2018,648,"RP",162,940,126,124.5,127.5,191,190.5,191,0.5,3,"RP_648",5,120.4,188.8,5.59999999999999,2.19999999999999
2019,648,"RP",172,806,139,137,141,203,203,203.5,0.5,4,"RP_648",5,120.4,188.8,18.6,14.2
2020,648,"RP",187,1210,142,140,144,202.5,202.5,203,0.5,4,"RP_648",5,120.4,188.8,21.6,13.7
2013,649,"RE",32,67,158,153.5,165.5,212.5,212,213.5,1.5,12,"RE_649",5,153,210.8,5,1.69999999999999
2014,649,"RE",35,132,148.5,146,152,199,198,199.5,1.5,6,"RE_649",5,153,210.8,-4.5,-11.8
2015,649,"RE",47,158,137.5,135,140.5,193,192,194,2,5.5,"RE_649",5,153,210.8,-15.5,-17.8
2016,649,"RE",50,143,160,155.5,164,225.5,225,226,1,8.5,"RE_649",5,153,210.8,7,14.7
2017,649,"RE",67,212,141,137.5,145.5,201,200.5,201.5,1,8,"RE_649",5,153,210.8,-12,-9.80000000000001
2018,649,"RE",52,161,159,154.5,163.5,212,211.5,212,0.5,9,"RE_649",5,153,210.8,6,1.19999999999999
2019,649,"RE",85,291,152.5,149,156.5,211,210.5,211,0.5,7.5,"RE_649",5,153,210.8,-0.5,0.199999999999989
2020,649,"RE",89,557,152.5,150,155,204.5,204.5,205,0.5,5,"RE_649",5,153,210.8,-0.5,-6.30000000000001
2001,649,"RL",16,73,156,151,162.5,199,199,199.5,0.5,11.5,"RL_649",5,143.3,211.2,12.7,-12.2
2002,649,"RL",53,1207,119.5,118.5,120.5,179,178.5,179,0.5,2,"RL_649",5,143.3,211.2,-23.8,-32.2
2004,649,"RL",27,240,176,172,180.5,216.5,216,216.5,0.5,8.5,"RL_649",5,143.3,211.2,32.7,5.30000000000001
2005,649,"RL",13,99,109,104,116.5,180.5,180.5,181,0.5,12.5,"RL_649",5,143.3,211.2,-34.3,-30.7
2006,649,"RL",24,321,176,173,179.5,229,229,229,0,6.5,"RL_649",5,143.3,211.2,32.7,17.8
2007,649,"RL",31,246,155.5,151,160,213,213,213.5,0.5,9,"RL_649",5,143.3,211.2,12.2,1.80000000000001
2008,649,"RL",37,330,94.5,94.5,94.5,153.5,152.5,154,1.5,0,"RL_649",5,143.3,211.2,-48.8,-57.7
2009,649,"RL",36,104,142.5,135.5,151.5,198.5,198.5,199.5,1,16,"RL_649",5,143.3,211.2,-0.800000000000011,-12.7
2010,649,"RL",31,54,149.5,144,157.5,206,205.5,206.5,1,13.5,"RL_649",5,143.3,211.2,6.19999999999999,-5.19999999999999
2011,649,"RL",26,73,123,118.5,129,195.5,195,197,2,10.5,"RL_649",5,143.3,211.2,-20.3,-15.7
2012,649,"RL",67,124,138.5,131.5,148,205,205.5,206,0.5,16.5,"RL_649",5,143.3,211.2,-4.80000000000001,-6.19999999999999
2013,649,"RL",106,480,153,150.5,155.5,211.5,211.5,212,0.5,5,"RL_649",5,143.3,211.2,9.69999999999999,0.300000000000011
2014,649,"RL",256,3431,155,153.5,156,219,218.5,219,0.5,2.5,"RL_649",5,143.3,211.2,11.7,7.80000000000001
2015,649,"RL",273,3933,140.5,139.5,141.5,213.5,213.5,214,0.5,2,"RL_649",5,143.3,211.2,-2.80000000000001,2.30000000000001
2016,649,"RL",282,2456,150,148,151.5,231,231,231,0,3.5,"RL_649",5,143.3,211.2,6.69999999999999,19.8
2017,649,"RL",333,5256,131,130,132,206.5,206.5,206.5,0,2,"RL_649",5,143.3,211.2,-12.3,-4.69999999999999
2018,649,"RL",238,2516,144,143,145,203.5,203.5,203.5,0,2,"RL_649",5,143.3,211.2,0.699999999999989,-7.69999999999999
2019,649,"RL",211,2811,149,148,150.5,212,211.5,212,0.5,2.5,"RL_649",5,143.3,211.2,5.69999999999999,0.800000000000011
2020,649,"RL",210,4620,142.5,142,143.5,203,202.5,203,0.5,1.5,"RL_649",5,143.3,211.2,-0.800000000000011,-8.19999999999999
2001,649,"RP",17,90,144,136,153.5,195,195,195,0,17.5,"RP_649",5,136,205.5,8,-10.5
2002,649,"RP",51,1099,120.5,118.5,122,180.5,180,180.5,0.5,3.5,"RP_649",5,136,205.5,-15.5,-25
2004,649,"RP",30,227,135,129,142,196,196,196.5,0.5,13,"RP_649",5,136,205.5,-1,-9.5
2005,649,"RP",17,116,94.5,90.5,98.5,165.5,164.5,165.5,1,8,"RP_649",5,136,205.5,-41.5,-40
2006,649,"RP",22,237,181.5,178.5,184.5,227.5,227.5,228,0.5,6,"RP_649",5,136,205.5,45.5,22
2007,649,"RP",27,207,148.5,143.5,154,211,210.5,211,0.5,10.5,"RP_649",5,136,205.5,12.5,5.5
2008,649,"RP",41,314,87.5,87,88,146.5,145.5,147.5,2,1,"RP_649",5,136,205.5,-48.5,-59
2009,649,"RP",38,135,120,114.5,127.5,187,187,188,1,13,"RP_649",5,136,205.5,-16,-18.5
2011,649,"RP",31,51,120.5,115.5,130.5,191,190.5,192.5,2,15,"RP_649",5,136,205.5,-15.5,-14.5
2012,649,"RP",48,83,138,127.5,150,202.5,203,203.5,0.5,22.5,"RP_649",5,136,205.5,2,-3
2013,649,"RP",99,294,142.5,138.5,146,203.5,203,203.5,0.5,7.5,"RP_649",5,136,205.5,6.5,-2
2014,649,"RP",248,3220,145,144,146.5,211.5,211.5,212,0.5,2.5,"RP_649",5,136,205.5,9,6
2015,649,"RP",276,3117,137,135.5,138,206,206,206.5,0.5,2.5,"RP_649",5,136,205.5,1,0.5
2016,649,"RP",282,2046,137.5,135.5,140.5,220.5,220.5,220.5,0,5,"RP_649",5,136,205.5,1.5,15
2017,649,"RP",340,4839,122,120.5,123,202.5,202.5,202.5,0,2.5,"RP_649",5,136,205.5,-14,-3
2018,649,"RP",234,2299,140.5,139,142,199.5,199.5,199.5,0,3,"RP_649",5,136,205.5,4.5,-6
2019,649,"RP",229,1963,143,141.5,144.5,206.5,206.5,207,0.5,3,"RP_649",5,136,205.5,7,1
2020,649,"RP",233,2777,137,135.5,138,198.5,198.5,199,0.5,2.5,"RP_649",5,136,205.5,1,-7
2007,672,"RL",14,185,105,100,110,190,189.5,189.5,0,10,"RL_672",5,120.9,198.8,-15.9,-8.80000000000001
2014,672,"RL",20,111,75.5,72.5,79.5,157,156,157.5,1.5,7,"RL_672",5,120.9,198.8,-45.4,-41.8
2015,672,"RL",32,195,107.5,102,113.5,191.5,191,191.5,0.5,11.5,"RL_672",5,120.9,198.8,-13.4,-7.30000000000001
2016,672,"RL",45,101,110.5,101.5,122.5,196,196,196,0,21,"RL_672",5,120.9,198.8,-10.4,-2.80000000000001
2017,672,"RL",45,343,106.5,101,112.5,192,192,192,0,11.5,"RL_672",5,120.9,198.8,-14.4,-6.80000000000001
2018,672,"RL",53,278,129,126,132.5,200.5,200,201,1,6.5,"RL_672",5,120.9,198.8,8.09999999999999,1.69999999999999
2019,672,"RL",84,161,131,125,138,209,208.5,209,0.5,13,"RL_672",5,120.9,198.8,10.1,10.2
2020,672,"RL",141,369,127.5,123,131,196.5,196,196.5,0.5,8,"RL_672",5,120.9,198.8,6.59999999999999,-2.30000000000001
2007,672,"RP",13,63,118.5,108.5,132.5,205.5,206.5,206,-0.5,24,"RP_672",5,110.9,190.3,7.59999999999999,15.2
2014,672,"RP",19,67,81.5,78.5,86,156.5,155,158,3,7.5,"RP_672",5,110.9,190.3,-29.4,-33.8
2015,672,"RP",19,86,89,82,96.5,174,173,173.5,0.5,14.5,"RP_672",5,110.9,190.3,-21.9,-16.3
2016,672,"RP",28,57,95,85.5,109,187.5,188.5,187.5,-1,23.5,"RP_672",5,110.9,190.3,-15.9,-2.80000000000001
2017,672,"RP",38,222,95.5,89,102,181,180.5,180.5,0,13,"RP_672",5,110.9,190.3,-15.4,-9.30000000000001
2018,672,"RP",55,148,121.5,116.5,126.5,195.5,194,196,2,10,"RP_672",5,110.9,190.3,10.6,5.19999999999999
2019,672,"RP",81,121,111.5,107,118.5,191.5,190.5,192,1.5,11.5,"RP_672",5,110.9,190.3,0.599999999999994,1.19999999999999
2020,672,"RP",119,276,131,126,136.5,196,196,196.5,0.5,10.5,"RP_672",5,110.9,190.3,20.1,5.69999999999999
2003,673,"RL",39,1021,95.5,94,97.5,177,176.5,177,0.5,3.5,"RL_673",5,143.6,206.1,-48.1,-29.1
2004,673,"RL",78,619,129,125.5,133,198,197.5,198,0.5,7.5,"RL_673",5,143.6,206.1,-14.6,-8.09999999999999
2005,673,"RL",70,647,163,161.5,165,218,217.5,218.5,1,3.5,"RL_673",5,143.6,206.1,19.4,11.9
2006,673,"RL",75,390,165,161.5,169,222,222,222.5,0.5,7.5,"RL_673",5,143.6,206.1,21.4,15.9
2007,673,"RL",75,668,150,147.5,153,216.5,216,217,1,5.5,"RL_673",5,143.6,206.1,6.40000000000001,10.4
2008,673,"RL",67,777,101,99,102.5,177,177,177.5,0.5,3.5,"RL_673",5,143.6,206.1,-42.6,-29.1
2009,673,"RL",19,56,68.5,67,70,106.5,105.5,107,1.5,3,"RL_673",5,143.6,206.1,-75.1,-99.6
2015,673,"RL",31,181,98,94.5,103,176.5,176,177,1,8.5,"RL_673",5,143.6,206.1,-45.6,-29.6
2016,673,"RL",40,74,130.5,114.5,147.5,208,208.5,209,0.5,33,"RL_673",5,143.6,206.1,-13.1,1.90000000000001
2017,673,"RL",66,155,119,115.5,123,188.5,187,189.5,2.5,7.5,"RL_673",5,143.6,206.1,-24.6,-17.6
2018,673,"RL",93,250,160,157,164,209.5,209,209.5,0.5,7,"RL_673",5,143.6,206.1,16.4,3.40000000000001
2019,673,"RL",93,222,147.5,143,153,207,206.5,207.5,1,10,"RL_673",5,143.6,206.1,3.90000000000001,0.900000000000006
2020,673,"RL",130,487,161,157.5,164.5,217.5,217.5,217.5,0,7,"RL_673",5,143.6,206.1,17.4,11.4
2003,673,"RP",40,578,78.5,77,80,149.5,149.5,150.5,1,3,"RP_673",5,134.4,199.9,-55.9,-50.4
2004,673,"RP",68,426,115,111,119.5,184.5,184.5,185,0.5,8.5,"RP_673",5,134.4,199.9,-19.4,-15.4
2005,673,"RP",61,466,163,161,166,212,211.5,212.5,1,5,"RP_673",5,134.4,199.9,28.6,12.1
2006,673,"RP",77,461,150,147,153,207.5,207.5,208,0.5,6,"RP_673",5,134.4,199.9,15.6,7.59999999999999
2007,673,"RP",67,401,127.5,121.5,133,203,202.5,203,0.5,11.5,"RP_673",5,134.4,199.9,-6.90000000000001,3.09999999999999
2008,673,"RP",71,415,91.5,88.5,94,168,167.5,168,0.5,5.5,"RP_673",5,134.4,199.9,-42.9,-31.9
2009,673,"RP",47,150,53.5,51,58.5,96,94.5,97.5,3,7.5,"RP_673",5,134.4,199.9,-80.9,-103.9
2015,673,"RP",29,82,107,100.5,116,185.5,185,186.5,1.5,15.5,"RP_673",5,134.4,199.9,-27.4,-14.4
2016,673,"RP",31,56,133,117,151,207,206.5,208,1.5,34,"RP_673",5,134.4,199.9,-1.40000000000001,7.09999999999999
2017,673,"RP",70,133,98.5,92.5,106.5,175.5,175,176.5,1.5,14,"RP_673",5,134.4,199.9,-35.9,-24.4
2018,673,"RP",93,163,158.5,153,164,207,206.5,208,1.5,11,"RP_673",5,134.4,199.9,24.1,7.09999999999999
2019,673,"RP",110,197,135.5,131,140,200,200,201,1,9,"RP_673",5,134.4,199.9,1.09999999999999,0.0999999999999943
2020,673,"RP",136,395,146.5,142,151,210,210,210,0,9,"RP_673",5,134.4,199.9,12.1,10.1
2016,674,"RL",43,63,138.5,129,150,213,212.5,214,1.5,21,"RL_674",5,142.8,208.7,-4.30000000000001,4.30000000000001
2017,674,"RL",66,124,131.5,128,136.5,204,203,205,2,8.5,"RL_674",5,142.8,208.7,-11.3,-4.69999999999999
2018,674,"RL",73,137,150,145,156.5,210,210,210.5,0.5,11.5,"RL_674",5,142.8,208.7,7.19999999999999,1.30000000000001
2019,674,"RL",132,344,143,140,146.5,205.5,205.5,206,0.5,6.5,"RL_674",5,142.8,208.7,0.199999999999989,-3.19999999999999
2020,674,"RL",120,322,151,146,157,211,211,211,0,11,"RL_674",5,142.8,208.7,8.19999999999999,2.30000000000001
2014,675,"RL",23,185,91,88.5,94,161.5,161,162,1,5.5,"RL_675",5,136.3,198.6,-45.3,-37.1
2015,675,"RL",53,314,120.5,117,124.5,187.5,187.5,188,0.5,7.5,"RL_675",5,136.3,198.6,-15.8,-11.1
2016,675,"RL",58,133,130,122.5,141,199,199.5,200,0.5,18.5,"RL_675",5,136.3,198.6,-6.30000000000001,0.400000000000006
2017,675,"RL",96,423,138,135.5,140.5,199.5,199,199.5,0.5,5,"RL_675",5,136.3,198.6,1.69999999999999,0.900000000000006
2018,675,"RL",116,291,137.5,136,139,194.5,193.5,195.5,2,3,"RL_675",5,136.3,198.6,1.19999999999999,-4.09999999999999
2019,675,"RL",136,299,140,136.5,144,200,199.5,200.5,1,7.5,"RL_675",5,136.3,198.6,3.69999999999999,1.40000000000001
2020,675,"RL",164,436,136,132.5,139.5,200,199.5,200,0.5,7,"RL_675",5,136.3,198.6,-0.300000000000011,1.40000000000001
2014,675,"RP",23,262,95,92,98,166.5,166,166.5,0.5,6,"RP_675",5,128.6,191.6,-33.6,-25.1
2015,675,"RP",46,357,112.5,109,116.5,182,182,182,0,7.5,"RP_675",5,128.6,191.6,-16.1,-9.59999999999999
2016,675,"RP",71,183,115.5,109.5,123,189,188.5,190,1.5,13.5,"RP_675",5,128.6,191.6,-13.1,-2.59999999999999
2017,675,"RP",87,310,133.5,130.5,137.5,194,194,194.5,0.5,7,"RP_675",5,128.6,191.6,4.90000000000001,2.40000000000001
2018,675,"RP",97,219,133.5,130.5,137,190,189,190.5,1.5,6.5,"RP_675",5,128.6,191.6,4.90000000000001,-1.59999999999999
2019,675,"RP",159,308,137,134,140.5,195.5,195,196,1,6.5,"RP_675",5,128.6,191.6,8.40000000000001,3.90000000000001
2020,675,"RP",185,450,123.5,120,127.5,189.5,189.5,190,0.5,7.5,"RP_675",5,128.6,191.6,-5.09999999999999,-2.09999999999999
2015,676,"RE",24,62,140,134,151.5,202.5,203,204,1,17.5,"RE_676",5,139.4,209.4,0.599999999999994,-6.90000000000001
2016,676,"RE",34,78,136,128.5,146.5,215,215,216,1,18,"RE_676",5,139.4,209.4,-3.40000000000001,5.59999999999999
2017,676,"RE",72,161,121,117.5,125.5,190.5,190,191,1,8,"RE_676",5,139.4,209.4,-18.4,-18.9
2018,676,"RE",91,254,152,149.5,157,223,223,224,1,7.5,"RE_676",5,139.4,209.4,12.6,13.6
2019,676,"RE",118,460,144,140.5,147.5,216,216,216.5,0.5,7,"RE_676",5,139.4,209.4,4.59999999999999,6.59999999999999
2020,676,"RE",108,587,144,141.5,147,202.5,202,202.5,0.5,5.5,"RE_676",5,139.4,209.4,4.59999999999999,-6.90000000000001
2000,676,"RL",17,117,146,139,154,220,219.5,220,0.5,15,"RL_676",5,130.9,205.5,15.1,14.5
2001,676,"RL",16,126,140,134.5,147,216.5,216,217,1,12.5,"RL_676",5,130.9,205.5,9.09999999999999,11
2002,676,"RL",22,132,109,105.5,113,187.5,186.5,187.5,1,7.5,"RL_676",5,130.9,205.5,-21.9,-18
2003,676,"RL",18,260,165.5,160,172,241.5,241.5,241.5,0,12,"RL_676",5,130.9,205.5,34.6,36
2004,676,"RL",50,411,138,135,141.5,208,207.5,208.5,1,6.5,"RL_676",5,130.9,205.5,7.09999999999999,2.5
2005,676,"RL",38,439,155.5,153.5,158,220,219.5,220,0.5,4.5,"RL_676",5,130.9,205.5,24.6,14.5
2006,676,"RL",32,1273,159,158.5,160,206.5,206,206.5,0.5,1.5,"RL_676",5,130.9,205.5,28.1,1
2007,676,"RL",29,441,130,128,132,202.5,202,202.5,0.5,4,"RL_676",5,130.9,205.5,-0.900000000000006,-3
2008,676,"RL",63,398,139,135,142.5,214,214,214,0,7.5,"RL_676",5,130.9,205.5,8.09999999999999,8.5
2009,676,"RL",41,85,94.5,93.5,97,158.5,157,159.5,2.5,3.5,"RL_676",5,130.9,205.5,-36.4,-47
2011,676,"RL",24,50,154.5,150.5,161.5,210,207.5,212,4.5,11,"RL_676",5,130.9,205.5,23.6,4.5
2012,676,"RL",80,158,157.5,150.5,165.5,224.5,224,224.5,0.5,15,"RL_676",5,130.9,205.5,26.6,19
2013,676,"RL",88,245,132,129,135,204,203,204.5,1.5,6,"RL_676",5,130.9,205.5,1.09999999999999,-1.5
2014,676,"RL",106,803,141,139,143,204,204,204.5,0.5,4,"RL_676",5,130.9,205.5,10.1,-1.5
2015,676,"RL",172,1705,130,128.5,132,203.5,203.5,203.5,0,3.5,"RL_676",5,130.9,205.5,-0.900000000000006,-2
2016,676,"RL",275,1061,122.5,120,125.5,206.5,206.5,206.5,0,5.5,"RL_676",5,130.9,205.5,-8.40000000000001,1
2017,676,"RL",306,2323,115.5,114,117,190.5,190.5,191,0.5,3,"RL_676",5,130.9,205.5,-15.4,-15
2018,676,"RL",260,2977,143.5,142.5,144.5,217,216.5,217,0.5,2,"RL_676",5,130.9,205.5,12.6,11.5
2019,676,"RL",259,4469,137.5,136,138.5,211.5,211.5,211.5,0,2.5,"RL_676",5,130.9,205.5,6.59999999999999,6
2020,676,"RL",264,5402,135.5,134.5,136.5,202,202,202,0,2,"RL_676",5,130.9,205.5,4.59999999999999,-3.5
2000,676,"RP",16,366,84.5,82,87,155.5,155,156,1,5,"RP_676",5,120.8,195.7,-36.3,-40.2
2001,676,"RP",16,183,136.5,131,142,207,206.5,207.5,1,11,"RP_676",5,120.8,195.7,15.7,11.3
2002,676,"RP",29,186,98.5,95,102.5,176,175.5,176.5,1,7.5,"RP_676",5,120.8,195.7,-22.3,-19.7
2003,676,"RP",28,169,155.5,151.5,161.5,221,220.5,221.5,1,10,"RP_676",5,120.8,195.7,34.7,25.3
2004,676,"RP",55,369,130.5,127,133.5,195.5,195,195.5,0.5,6.5,"RP_676",5,120.8,195.7,9.7,-0.199999999999989
2005,676,"RP",45,500,149.5,146.5,152.5,207,207,207.5,0.5,6,"RP_676",5,120.8,195.7,28.7,11.3
2006,676,"RP",41,1893,168,167,168.5,207,207,207.5,0.5,1.5,"RP_676",5,120.8,195.7,47.2,11.3
2007,676,"RP",36,339,137,134.5,140,207,207,207.5,0.5,5.5,"RP_676",5,120.8,195.7,16.2,11.3
2008,676,"RP",61,402,114,109,118,195,194.5,195,0.5,9,"RP_676",5,120.8,195.7,-6.8,-0.699999999999989
2009,676,"RP",40,120,77,75,78.5,145,142,146,4,3.5,"RP_676",5,120.8,195.7,-43.8,-50.7
2012,676,"RP",74,103,144.5,134.5,156,214.5,214,215,1,21.5,"RP_676",5,120.8,195.7,23.7,18.8
2013,676,"RP",101,227,124,120.5,129,193.5,192.5,194,1.5,8.5,"RP_676",5,120.8,195.7,3.2,-2.19999999999999
2014,676,"RP",110,640,117,114.5,119.5,187.5,187,187.5,0.5,5,"RP_676",5,120.8,195.7,-3.8,-8.19999999999999
2015,676,"RP",175,1057,124.5,122.5,127.5,195.5,195.5,196,0.5,5,"RP_676",5,120.8,195.7,3.7,-0.199999999999989
2016,676,"RP",295,1014,106,103.5,109,188.5,188.5,188.5,0,5.5,"RP_676",5,120.8,195.7,-14.8,-7.19999999999999
2017,676,"RP",329,1925,105.5,104,107,181.5,181.5,182,0.5,3,"RP_676",5,120.8,195.7,-15.3,-14.2
2018,676,"RP",252,1581,135,133.5,137,209.5,209,209.5,0.5,3.5,"RP_676",5,120.8,195.7,14.2,13.8
2019,676,"RP",277,3316,132,131,133,204.5,204.5,205,0.5,2,"RP_676",5,120.8,195.7,11.2,8.80000000000001
2020,676,"RP",281,3448,125.5,124.5,127,194.5,194.5,195,0.5,2.5,"RP_676",5,120.8,195.7,4.7,-1.19999999999999
